"ORDER_ID","CUSTOMER_ID","ORDER_DATE","SHIP_DATE","FREIGHT"
11883,3498600,27-APR-07,29-APR-07,53.05
11884,1002,28-APR-07,,0.33
11885,2982000,28-APR-07,05-MAY-07,120.92
11885,3572100,08-AUG-06,14-AUG-06,43.9
11886,3624600,28-APR-07,01-MAY-07,278.96
11886,3557400,11-AUG-06,20-AUG-06,138.69
11887,5470,29-APR-07,01-MAY-07,4.13
11888,1150000,29-APR-07,,31.14
11888,3376800,12-AUG-06,20-AUG-06,30.36
11889,2767800,29-APR-07,,85.8
11890,3309600,30-APR-07,04-MAY-07,10.98
11891,3309600,30-APR-07,,14.01
11892,2998800,30-APR-07,,29.93
11893,1087,30-APR-07,06-MAY-07,81.73
11894,3208800,01-MAY-07,04-MAY-07,30.09
11895,2820300,01-MAY-07,,12.91
11896,2891700,01-MAY-07,04-MAY-07,44.72
11897,3116400,04-MAY-07,06-MAY-07,7.98
11898,3021900,04-MAY-07,,81.75
11899,9290400,04-MAY-07,06-MAY-07,15.67
11900,1116,05-MAY-07,,136
11901,2809800,05-MAY-07,,0.93
11902,2889600,05-MAY-07,,258.64
11903,3122700,05-MAY-07,,24.95
11903,3017700,25-AUG-06,02-SEP-06,29.46
11904,2822400,06-MAY-07,,18.44
11905,2900100,06-MAY-07,,6.19
11906,3246600,06-MAY-07,,38.28
11907,3242400,06-MAY-07,,8.53
11914,3664500,02-SEP-06,11-SEP-06,55.26
11923,3410400,10-SEP-06,03-OCT-06,113.15
11932,3150000,17-SEP-06,26-SEP-06,95.75
11937,870000,22-SEP-06,26-SEP-06,4.03
11939,1570000,23-SEP-06,30-SEP-06,27.94
11942,3651900,25-SEP-06,01-OCT-06,36.13
11949,1192380,01-OCT-06,07-OCT-06,13.42
11952,1033,03-OCT-06,13-OCT-06,61.02
11962,3271800,13-OCT-06,21-OCT-06,23.94
11967,3061800,16-OCT-06,23-OCT-06,21.74
11975,3297000,23-OCT-06,29-OCT-06,63.2
11990,3561600,05-NOV-06,14-NOV-06,20.12
11991,1109,06-NOV-06,14-NOV-06,96.65
11992,1290000,06-NOV-06,07-NOV-06,16.97
11993,2704800,07-NOV-06,10-NOV-06,110.11
12001,3248700,14-NOV-06,18-NOV-06,10.96
12002,1048,14-NOV-06,18-NOV-06,243.73
12003,2881200,17-NOV-06,21-NOV-06,23.72
12006,3378900,19-NOV-06,21-NOV-06,31.43
12015,580000,26-NOV-06,28-NOV-06,16.71
12019,1055,28-NOV-06,12-DEC-06,11.99
12028,2799300,08-DEC-06,15-DEC-06,146.32
12038,2801400,16-DEC-06,24-DEC-06,6.79
12042,400000,17-DEC-06,22-DEC-06,1.1
12053,1560000,24-DEC-06,08-JAN-07,4.52
12057,31500,25-DEC-06,05-JAN-07,33.35
12061,1012,29-DEC-06,31-DEC-06,97.09
12079,1081,07-JAN-07,16-JAN-07,19.76
12085,2856000,09-JAN-07,14-JAN-07,79.25
12086,2664900,12-JAN-07,06-FEB-07,7.09
12087,1080000,12-JAN-07,06-FEB-07,63.54
12095,3320100,15-JAN-07,21-JAN-07,69.53
12097,1019,16-JAN-07,23-JAN-07,13.32
12108,3196200,23-JAN-07,29-JAN-07,38.24
12113,3668700,27-JAN-07,03-FEB-07,53.83
12116,3393600,28-JAN-07,10-FEB-07,58.43
12117,3460800,28-JAN-07,06-FEB-07,188.85
12124,2996700,02-FEB-07,09-FEB-07,3.04
12126,3488100,03-FEB-07,12-FEB-07,109.11
12131,3055500,05-FEB-07,10-FEB-07,112.27
12135,2935800,06-FEB-07,03-MAR-07,32.37
12136,3269700,09-FEB-07,12-FEB-07,60.42
12141,2681700,11-FEB-07,18-FEB-07,2.84
12178,2744700,02-MAR-07,11-MAR-07,48.83
12180,340000,03-MAR-07,09-MAR-07,29.61
12184,1039,04-MAR-07,08-APR-07,151.52
12186,2740500,04-MAR-07,11-MAR-07,39.92
12192,3563700,06-MAR-07,24-MAR-07,134.64
12197,3492300,10-MAR-07,13-MAR-07,31.51
12200,940000,11-MAR-07,23-MAR-07,19.77
12203,3431400,11-MAR-07,19-MAR-07,2.17
12204,2841300,12-MAR-07,13-MAR-07,52.92
12207,3467100,13-MAR-07,16-MAR-07,3.26
12209,3278100,13-MAR-07,17-MAR-07,74.44
12212,2673300,16-MAR-07,24-MAR-07,40.42
12213,750000,16-MAR-07,25-MAR-07,23.72
12216,3605700,17-MAR-07,20-MAR-07,44.65
12226,3070200,20-MAR-07,08-APR-07,27.19
12229,2673300,23-MAR-07,30-MAR-07,0.21
12230,1123,24-MAR-07,24-APR-07,16.16
12235,3372600,25-MAR-07,27-MAR-07,32.27
12242,3441900,27-MAR-07,08-APR-07,14.01
12271,2683800,09-APR-07,13-APR-07,1.21
12276,620000,10-APR-07,13-APR-07,33.8
12283,3202500,14-APR-07,24-APR-07,123.83
12287,2864400,16-APR-07,20-APR-07,52.52
12289,3517500,16-APR-07,27-APR-07,47.84
12296,2879100,20-APR-07,22-APR-07,149.47
12301,3643500,22-APR-07,28-APR-07,48.22
12302,2870700,22-APR-07,01-MAY-07,29.99
12305,3488100,23-APR-07,,70.58
12308,150000,24-APR-07,30-APR-07,24.12
12314,2921100,28-APR-07,,0.33
12318,3630900,29-APR-07,,31.14
12327,2683800,04-MAY-07,06-MAY-07,7.98
12336,3473400,06-MAY-07,,38.28
11304,2874900,13-MAR-06,21-MAR-06,83.49
11305,3347400,14-MAR-06,04-APR-06,68.52
11306,3063900,17-MAR-06,24-MAR-06,4.41
11307,3009300,17-MAR-06,25-MAR-06,13.02
11308,3542700,18-MAR-06,26-MAR-06,4.81
11309,3639300,19-MAR-06,21-MAR-06,708.95
11310,3078600,20-MAR-06,24-MAR-06,1.35
11311,3502800,20-MAR-06,25-MAR-06,64.33
11312,3458700,21-MAR-06,10-APR-06,7.48
11313,0,24-MAR-06,25-APR-06,15.28
11314,2723700,24-MAR-06,01-APR-06,6.88
11315,3292800,25-MAR-06,31-MAR-06,64.45
11316,3588900,26-MAR-06,02-APR-06,30.53
11317,3628800,26-MAR-06,28-MAR-06,71.07
11318,1190000,27-MAR-06,02-APR-06,4.93
11319,1390000,28-MAR-06,09-APR-06,5.29
11320,2967300,31-MAR-06,03-APR-06,210.19
11321,2849700,31-MAR-06,08-APR-06,16.96
11322,3418800,01-APR-06,11-APR-06,62.89
11323,1580000,02-APR-06,10-APR-06,10.64
11324,1015,02-APR-06,09-APR-06,65.99
11325,2971500,03-APR-06,11-APR-06,4.65
11326,500000,04-APR-06,07-APR-06,46.77
11327,1180000,04-APR-06,07-APR-06,36.21
11328,2734200,07-APR-06,11-APR-06,29.75
11329,2814000,08-APR-06,16-APR-06,102.02
11330,3021900,09-APR-06,17-APR-06,42.68
11331,3595200,09-APR-06,16-APR-06,8.85
11332,3622500,10-APR-06,29-APR-06,69.32
11333,3607800,11-APR-06,16-APR-06,16.74
11334,3242400,11-APR-06,18-APR-06,59.13
11335,3280200,14-APR-06,21-APR-06,7.13
11336,510000,15-APR-06,02-MAY-06,21.19
11337,3049200,15-APR-06,22-APR-06,47.45
11338,400000,16-APR-06,13-MAY-06,4.99
11339,2650200,17-APR-06,29-APR-06,0.15
11340,830000,18-APR-06,28-APR-06,367.63
11341,3612000,18-APR-06,21-APR-06,350.64
11342,3582600,21-APR-06,24-APR-06,3.53
11343,3658200,22-APR-06,28-APR-06,105.65
11344,1005,22-APR-06,16-MAY-06,789.95
11345,2646000,23-APR-06,23-MAY-06,204.47
11346,880000,24-APR-06,01-MAY-06,62.78
11347,1180000,24-APR-06,29-APR-06,32.07
11348,3391500,25-APR-06,05-MAY-06,218.15
11349,2685900,28-APR-06,01-MAY-06,91.76
11350,2732100,29-APR-06,01-MAY-06,13.37
11351,510000,29-APR-06,02-MAY-06,17.22
11352,5470,30-APR-06,06-MAY-06,45.33
11353,1450000,01-MAY-06,30-MAY-06,77.63
11354,1003,01-MAY-06,07-MAY-06,244.79
11355,1105,02-MAY-06,23-MAY-06,11.06
11356,3538500,05-MAY-06,15-MAY-06,58.59
11357,2961000,05-MAY-06,07-MAY-06,41.9
11358,2908500,06-MAY-06,09-MAY-06,3.35
11359,9893100,07-MAY-06,09-MAY-06,66.69
11360,1050,08-MAY-06,12-MAY-06,339.22
11361,3036600,08-MAY-06,19-MAY-06,8.12
11362,3210900,09-MAY-06,12-MAY-06,74.46
11363,1390000,12-MAY-06,22-MAY-06,188.04
11364,90000,12-MAY-06,14-MAY-06,27.94
11365,2763600,13-MAY-06,21-MAY-06,15.64
11366,1100000,14-MAY-06,06-JUN-06,58.88
11367,3234000,14-MAY-06,19-MAY-06,78.85
11368,40000,15-MAY-06,16-MAY-06,4.87
11369,1260000,16-MAY-06,23-MAY-06,12.36
11371,1091,19-MAY-06,29-MAY-06,68.65
11372,1020000,20-MAY-06,26-MAY-06,10.95
11374,1110,21-MAY-06,30-MAY-06,24.91
11375,3477600,22-MAY-06,26-JUN-06,11.92
11376,9286200,23-MAY-06,27-MAY-06,194.72
11377,1170000,23-MAY-06,02-JUN-06,178.43
11378,3246600,26-MAY-06,02-JUN-06,1.43
11379,1037,27-MAY-06,30-MAY-06,171.24
11380,1180000,28-MAY-06,06-JUN-06,4.32
11381,2677500,28-MAY-06,06-JUN-06,72.95
11382,1602300,29-MAY-06,05-JUN-06,83.22
11383,3221400,30-MAY-06,03-JUN-06,149.49
11384,2849700,30-MAY-06,05-JUN-06,120.97
11385,2772000,02-JUN-06,04-JUN-06,252.49
11386,1037,03-JUN-06,13-JUN-06,9.8
11387,3221400,03-JUN-06,06-JUN-06,96.72
11388,3635100,04-JUN-06,10-JUN-06,72.97
11389,1048,05-JUN-06,13-JUN-06,8.05
11390,1088,06-JUN-06,09-JUN-06,36.65
11391,3561600,06-JUN-06,09-JUN-06,242.21
11392,640000,09-JUN-06,12-JUN-06,22.95
11393,510000,10-JUN-06,24-JUN-06,60.43
11394,3435600,10-JUN-06,16-JUN-06,13.75
11395,2860200,11-JUN-06,18-JUN-06,7.15
11396,3063900,12-JUN-06,18-JUN-06,88.4
11397,1091,12-JUN-06,17-JUN-06,33.97
11398,2868600,13-JUN-06,09-JUL-06,6.54
11399,3662400,16-JUN-06,11-JUL-06,58.98
11400,3576300,17-JUN-06,19-JUN-06,188.99
11401,800000,17-JUN-06,04-JUL-06,26.06
11402,2944200,18-JUN-06,25-JUN-06,116.43
11403,1360000,19-JUN-06,20-JUN-06,84.84
11404,390000,19-JUN-06,30-JUN-06,37.6
